greptimedb-metasrv  | 2026-04-09T02:18:35.283344Z  INFO cmd: GreptimeDB version: 
greptimedb-frontend0      | 2026-04-09T02:18:35.882699Z  INFO cmd: GreptimeDB start with memory limit in bytes: 25769803776
greptimedb-frontend0      | 2026-04-09T02:18:35.882711Z  INFO cmd::frontend: Frontend start command: StartCommand {
greptimedb-meta-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
greptimedb-metasrv        |     data_home: None,
greptimedb-meta-postgres  | waiting for server to start....2026-04-09 02:18:35.722 UTC [41] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
greptimedb-frontend0      |     rpc_bind_addr: Some(
greptimedb-meta-postgres  | 2026-04-09 02:18:35.724 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
greptimedb-frontend0      |         "0.0.0.0:4001",
greptimedb-meta-postgres  | 2026-04-09 02:18:35.730 UTC [44] LOG:  database system was shut down at 2026-04-09 02:18:35 UTC
greptimedb-frontend0      |     ),
greptimedb-meta-postgres  | 2026-04-09 02:18:35.734 UTC [41] LOG:  database system is ready to accept connections
greptimedb-frontend0      |     rpc_server_addr: None,
greptimedb-frontend1      | 2026-04-09T02:18:35.871734Z  INFO cmd: GreptimeDB start with memory limit in bytes: 25769803776
greptimedb-frontend0      |     internal_rpc_bind_addr: None,
greptimedb-frontend1      | 2026-04-09T02:18:35.871745Z  INFO cmd::frontend: Frontend start command: StartCommand {
greptimedb-metasrv        |     store_key_prefix: "",
greptimedb-metasrv        |     max_txn_ops: None,
greptimedb-metasrv        |     backend: Some(
greptimedb-metasrv        |         PostgresStore,
greptimedb-metasrv        |     ),
greptimedb-metasrv        | }
greptimedb-frontend0      |     internal_rpc_server_addr: None,
greptimedb-metasrv        | 2026-04-09T02:18:35.284893Z  INFO cmd::metasrv: Metasrv options: MetasrvOptions {
greptimedb-frontend0      |     http_addr: Some(
greptimedb-frontend1      |     rpc_bind_addr: Some(
greptimedb-frontend0      |         "0.0.0.0:4000",
greptimedb-frontend0      |     ),
greptimedb-frontend1      |         "0.0.0.0:4001",
greptimedb-frontend1      |     ),
greptimedb-frontend1      |     rpc_server_addr: None,
greptimedb-frontend1      |     internal_rpc_bind_addr: None,
greptimedb-frontend1      |     internal_rpc_server_addr: None,
greptimedb-frontend1      |     http_addr: Some(
greptimedb-frontend1      |         "0.0.0.0:4000",
greptimedb-frontend1      |     ),
greptimedb-frontend1      |     http_timeout: None,
greptimedb-frontend1      |     mysql_addr: Some(
greptimedb-meta-postgres  |  done
greptimedb-frontend0      |     http_timeout: None,
greptimedb-meta-postgres  | server started
greptimedb-frontend1      |         "0.0.0.0:4002",
greptimedb-meta-postgres  | CREATE DATABASE
greptimedb-meta-postgres  | 
greptimedb-frontend1      |     ),
greptimedb-meta-postgres  | 
greptimedb-frontend1      |     postgres_addr: Some(
greptimedb-meta-postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
greptimedb-frontend0      |     mysql_addr: Some(
greptimedb-frontend0      |         "0.0.0.0:4002",
greptimedb-frontend0      |     ),
greptimedb-frontend0      |     postgres_addr: Some(
greptimedb-metasrv        |     store_addrs: [
greptimedb-metasrv        |         "host=postgres port=5432 user=greptime dbname=metasrv",
greptimedb-meta-postgres  | 
greptimedb-meta-postgres  | waiting for server to shut down....2026-04-09 02:18:35.857 UTC [41] LOG:  received fast shutdown request
greptimedb-meta-postgres  | 2026-04-09 02:18:35.861 UTC [41] LOG:  aborting any active transactions
greptimedb-meta-postgres  | 2026-04-09 02:18:35.862 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
greptimedb-meta-postgres  | 2026-04-09 02:18:35.863 UTC [42] LOG:  shutting down
greptimedb-meta-postgres  | 2026-04-09 02:18:35.865 UTC [42] LOG:  checkpoint starting: shutdown immediate
greptimedb-meta-postgres  | 2026-04-09 02:18:35.892 UTC [42] LOG:  checkpoint complete: wrote 925 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.006 s, total=0.030 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19150D8, redo lsn=0/19150D8
greptimedb-meta-postgres  | 2026-04-09 02:18:35.897 UTC [41] LOG:  database system is shut down
greptimedb-meta-postgres  |  done
greptimedb-meta-postgres  | server stopped
greptimedb-meta-postgres  | 
greptimedb-meta-postgres  | PostgreSQL init process complete; ready for start up.
greptimedb-meta-postgres  | 
greptimedb-meta-postgres  | 2026-04-09 02:18:35.974 UTC [1] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
greptimedb-frontend1      |         "0.0.0.0:4003",
greptimedb-frontend0      |         "0.0.0.0:4003",
greptimedb-frontend1      |     ),
greptimedb-metasrv        |     ],
greptimedb-frontend1      |     config_file: None,
greptimedb-frontend1      |     influxdb_enable: None,
greptimedb-meta-postgres  | 2026-04-09 02:18:35.974 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
greptimedb-meta-postgres  | 2026-04-09 02:18:35.975 UTC [1] LOG:  listening on IPv6 address "::", port 5432
greptimedb-frontend1      |     metasrv_addrs: Some(
greptimedb-frontend0      |     ),
greptimedb-frontend1      |         [
greptimedb-frontend0      |     config_file: None,
greptimedb-frontend1      |             "metasrv:3002",
greptimedb-frontend0      |     influxdb_enable: None,
greptimedb-frontend1      |         ],
greptimedb-metasrv        |     backend_tls: Some(
greptimedb-frontend1      |     ),
greptimedb-metasrv        |         TlsOption {
greptimedb-frontend1      |     tls_mode: None,
greptimedb-frontend0      |     metasrv_addrs: Some(
greptimedb-frontend0      |         [
greptimedb-frontend0      |             "metasrv:3002",
greptimedb-frontend1      |     tls_cert_path: None,
greptimedb-frontend1      |     tls_key_path: None,
greptimedb-frontend1      |     tls_watch: false,
greptimedb-frontend1      |     user_provider: None,
greptimedb-frontend1      |     disable_dashboard: None,
greptimedb-frontend1      |     env_prefix: "GREPTIMEDB_FRONTEND",
greptimedb-frontend1      | }
greptimedb-frontend1      | 2026-04-09T02:18:35.871787Z  INFO cmd::frontend: Frontend options: GreptimeOptions {
greptimedb-frontend1      |     runtime: RuntimeOptions {
greptimedb-frontend1      |         global_rt_size: 2,
greptimedb-frontend1      |         compact_rt_size: 1,
greptimedb-frontend1      |     },
greptimedb-meta-postgres  | 2026-04-09 02:18:35.979 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
greptimedb-frontend0      |         ],
greptimedb-frontend0      |     ),
greptimedb-frontend1      |     plugins: [],
greptimedb-frontend0      |     tls_mode: None,
greptimedb-frontend0      |     tls_cert_path: None,
greptimedb-meta-postgres  | 2026-04-09 02:18:35.983 UTC [57] LOG:  database system was shut down at 2026-04-09 02:18:35 UTC
greptimedb-meta-postgres  | 2026-04-09 02:18:35.987 UTC [1] LOG:  database system is ready to accept connections
greptimedb-metasrv        |             mode: Prefer,
greptimedb-frontend0      |     tls_key_path: None,
greptimedb-metasrv        |             cert_path: "",
greptimedb-frontend0      |     tls_watch: false,
greptimedb-meta-postgres  | 2026-04-09 02:18:39.518 UTC [67] ERROR:  could not serialize access due to read/write dependencies among transactions
greptimedb-frontend0      |     user_provider: None,
greptimedb-frontend0      |     disable_dashboard: None,
greptimedb-metasrv        |             key_path: "",
greptimedb-frontend0      |     env_prefix: "GREPTIMEDB_FRONTEND",
greptimedb-meta-postgres  | 2026-04-09 02:18:39.518 UTC [67] DETAIL:  Reason code: Canceled on identification as a pivot, during write.
greptimedb-frontend0      | }
greptimedb-frontend1      |     component: FrontendOptions {
greptimedb-frontend0      | 2026-04-09T02:18:35.882750Z  INFO cmd::frontend: Frontend options: GreptimeOptions {
greptimedb-frontend1      |         node_id: None,
greptimedb-frontend0      |     runtime: RuntimeOptions {
greptimedb-metasrv        |             ca_cert_path: "",
greptimedb-frontend0      |         global_rt_size: 2,
greptimedb-frontend1      |         default_timezone: None,
greptimedb-frontend0      |         compact_rt_size: 1,
greptimedb-frontend1      |         default_column_prefix: None,
greptimedb-frontend1      |         max_in_flight_write_bytes: 0B,
greptimedb-frontend1      |         write_bytes_exhausted_policy: Wait {
greptimedb-meta-postgres  | 2026-04-09 02:18:39.518 UTC [67] HINT:  The transaction might succeed if retried.
greptimedb-frontend0      |     },
greptimedb-frontend0      |     plugins: [],
greptimedb-frontend0      |     component: FrontendOptions {
greptimedb-frontend0      |         node_id: None,
greptimedb-meta-postgres  | 2026-04-09 02:18:39.518 UTC [67] STATEMENT:  
greptimedb-meta-postgres  | 	    WITH prev AS (
greptimedb-meta-postgres  | 	        SELECT k,v FROM "greptime_metakv" WHERE k IN ($1, $2, $3, $4)
greptimedb-meta-postgres  | 	    ), update AS (
greptimedb-meta-postgres  | 	    INSERT INTO "greptime_metakv" (k, v) VALUES
greptimedb-meta-postgres  | 	        ($5, $6), ($7, $8), ($9, $10), ($11, $12)
greptimedb-meta-postgres  | 	    ON CONFLICT (
greptimedb-frontend1      |             timeout: 10s,
greptimedb-meta-postgres  | 	        k
greptimedb-frontend1      |         },
greptimedb-meta-postgres  | 	    ) DO UPDATE SET
greptimedb-frontend1      |         http: HttpOptions {
greptimedb-meta-postgres  | 	        v = excluded.v
greptimedb-meta-postgres  | 	    )
greptimedb-meta-postgres  | 	
greptimedb-meta-postgres  | 	    SELECT k, v FROM prev;
greptimedb-meta-postgres  | 	    
greptimedb-frontend0      |         default_timezone: None,
greptimedb-frontend1      |             addr: "0.0.0.0:4000",
greptimedb-frontend0      |         default_column_prefix: None,
greptimedb-meta-postgres  | 2026-04-09 02:18:39.520 UTC [78] ERROR:  could not serialize access due to read/write dependencies among transactions
greptimedb-meta-postgres  | 2026-04-09 02:18:39.520 UTC [78] DETAIL:  Reason code: Canceled on identification as a pivot, during commit attempt.
greptimedb-meta-postgres  | 2026-04-09 02:18:39.520 UTC [78] HINT:  The transaction might succeed if retried.
greptimedb-meta-postgres  | 2026-04-09 02:18:39.520 UTC [78] STATEMENT:  COMMIT
greptimedb-meta-postgres  | 2026-04-09 02:18:39.530 UTC [82] ERROR:  could not serialize access due to read/write dependencies among transactions
greptimedb-meta-postgres  | 2026-04-09 02:18:39.530 UTC [82] DETAIL:  Reason code: Canceled on identification as a pivot, during commit attempt.
greptimedb-meta-postgres  | 2026-04-09 02:18:39.530 UTC [82] HINT:  The transaction might succeed if retried.
greptimedb-frontend1      |             timeout: 0ns,
greptimedb-meta-postgres  | 2026-04-09 02:18:39.530 UTC [82] STATEMENT:  COMMIT
greptimedb-frontend1      |             disable_dashboard: false,
greptimedb-frontend1      |             body_limit: 64.0MiB,
greptimedb-frontend1      |             prom_validation_mode: Strict,
greptimedb-frontend1      |             cors_allowed_origins: [],
greptimedb-frontend1      |             enable_cors: true,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         grpc: GrpcOptions {
greptimedb-frontend1      |             bind_addr: "0.0.0.0:4001",
greptimedb-frontend1      |             server_addr: "",
greptimedb-frontend1      |             max_recv_message_size: 512.0MiB,
greptimedb-frontend1      |             max_send_message_size: 512.0MiB,
greptimedb-frontend1      |             flight_compression: ArrowIpc,
greptimedb-frontend1      |             runtime_size: 8,
greptimedb-frontend1      |             tls: TlsOption {
greptimedb-frontend1      |                 mode: Disable,
greptimedb-frontend1      |                 cert_path: "",
greptimedb-frontend1      |                 key_path: "",
greptimedb-frontend1      |                 ca_cert_path: "",
greptimedb-frontend1      |                 watch: false,
greptimedb-frontend1      |             },
greptimedb-frontend1      |             max_connection_age: None,
greptimedb-frontend1      |             http2_keep_alive_interval: 10s,
greptimedb-frontend1      |             http2_keep_alive_timeout: 3s,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         internal_grpc: None,
greptimedb-metasrv        |             watch: false,
greptimedb-metasrv        |         },
greptimedb-metasrv        |     ),
greptimedb-metasrv        |     selector: RoundRobin,
greptimedb-metasrv        |     enable_region_failover: false,
greptimedb-metasrv        |     allow_region_failover_on_local_wal: false,
greptimedb-metasrv        |     grpc: GrpcOptions {
greptimedb-frontend1      |         mysql: MysqlOptions {
greptimedb-frontend1      |             enable: true,
greptimedb-frontend1      |             addr: "0.0.0.0:4002",
greptimedb-frontend1      |             runtime_size: 2,
greptimedb-frontend1      |             tls: TlsOption {
greptimedb-frontend1      |                 mode: Disable,
greptimedb-frontend1      |                 cert_path: "",
greptimedb-frontend1      |                 key_path: "",
greptimedb-frontend1      |                 ca_cert_path: "",
greptimedb-frontend1      |                 watch: false,
greptimedb-frontend1      |             },
greptimedb-frontend1      |             reject_no_database: None,
greptimedb-frontend1      |             keep_alive: 0ns,
greptimedb-frontend1      |             prepared_stmt_cache_size: 10000,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         postgres: PostgresOptions {
greptimedb-meta-postgres  | 2026-04-09 02:23:36.078 UTC [55] LOG:  checkpoint starting: time
greptimedb-frontend0      |         max_in_flight_write_bytes: 0B,
greptimedb-meta-postgres  | 2026-04-09 02:23:47.911 UTC [55] LOG:  checkpoint complete: wrote 121 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.823 s, sync=0.004 s, total=11.833 s; sync files=54, longest=0.002 s, average=0.001 s; distance=731 kB, estimate=731 kB; lsn=0/19CE4C8, redo lsn=0/19CC038
greptimedb-meta-postgres  | 2026-04-09 02:28:37.011 UTC [55] LOG:  checkpoint starting: time
greptimedb-meta-postgres  | 2026-04-09 02:28:37.220 UTC [55] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.201 s, sync=0.003 s, total=0.209 s; sync files=3, longest=0.003 s, average=0.001 s; distance=35 kB, estimate=662 kB; lsn=0/19D5008, redo lsn=0/19D4FB0
greptimedb-meta-postgres  | 2026-04-09 02:33:37.241 UTC [55] LOG:  checkpoint starting: time
greptimedb-meta-postgres  | 2026-04-09 02:33:37.751 UTC [55] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.502 s, sync=0.002 s, total=0.511 s; sync files=5, longest=0.002 s, average=0.001 s; distance=41 kB, estimate=600 kB; lsn=0/19DF450, redo lsn=0/19DF3F8
greptimedb-meta-postgres  | 2026-04-09 02:38:37.851 UTC [55] LOG:  checkpoint starting: time
greptimedb-meta-postgres  | 2026-04-09 02:38:38.160 UTC [55] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.301 s, sync=0.003 s, total=0.309 s; sync files=3, longest=0.003 s, average=0.001 s; distance=41 kB, estimate=544 kB; lsn=0/19E99F0, redo lsn=0/19E9998
greptimedb-metasrv        |         bind_addr: "0.0.0.0:3002",
greptimedb-frontend0      |         write_bytes_exhausted_policy: Wait {
greptimedb-metasrv        |         server_addr: "metasrv:3002",
greptimedb-frontend0      |             timeout: 10s,
greptimedb-frontend0      |         },
greptimedb-frontend0      |         http: HttpOptions {
greptimedb-frontend1      |             enable: true,
greptimedb-metasrv        |         max_recv_message_size: 512.0MiB,
greptimedb-frontend1      |             addr: "0.0.0.0:4003",
greptimedb-frontend0      |             addr: "0.0.0.0:4000",
greptimedb-frontend1      |             runtime_size: 2,
greptimedb-frontend0      |             timeout: 0ns,
greptimedb-metasrv        |         max_send_message_size: 512.0MiB,
greptimedb-frontend0      |             disable_dashboard: false,
greptimedb-metasrv        |         flight_compression: ArrowIpc,
greptimedb-metasrv        |         runtime_size: 8,
greptimedb-metasrv        |         tls: TlsOption {
greptimedb-metasrv        |             mode: Disable,
greptimedb-metasrv        |             cert_path: "",
greptimedb-metasrv        |             key_path: "",
greptimedb-metasrv        |             ca_cert_path: "",
greptimedb-metasrv        |             watch: false,
greptimedb-metasrv        |         },
greptimedb-metasrv        |         max_connection_age: None,
greptimedb-metasrv        |         http2_keep_alive_interval: 10s,
greptimedb-metasrv        |         http2_keep_alive_timeout: 3s,
greptimedb-metasrv        |     },
greptimedb-metasrv        |     http: HttpOptions {
greptimedb-frontend0      |             body_limit: 64.0MiB,
greptimedb-metasrv        |         addr: "0.0.0.0:3000",
greptimedb-metasrv        |         timeout: 0ns,
greptimedb-frontend1      |             tls: TlsOption {
greptimedb-frontend0      |             prom_validation_mode: Strict,
greptimedb-frontend1      |                 mode: Disable,
greptimedb-frontend0      |             cors_allowed_origins: [],
greptimedb-frontend1      |                 cert_path: "",
greptimedb-metasrv        |         disable_dashboard: true,
greptimedb-frontend1      |                 key_path: "",
greptimedb-frontend1      |                 ca_cert_path: "",
greptimedb-frontend1      |                 watch: false,
greptimedb-frontend1      |             },
greptimedb-frontend1      |             keep_alive: 0ns,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         opentsdb: OpentsdbOptions {
greptimedb-frontend1      |             enable: true,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         influxdb: InfluxdbOptions {
greptimedb-frontend1      |             enable: true,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         prom_store: PromStoreOptions {
greptimedb-frontend1      |             enable: true,
greptimedb-frontend1      |             with_metric_engine: true,
greptimedb-frontend1      |             pending_rows_flush_interval: 0ns,
greptimedb-frontend1      |             max_batch_rows: 100000,
greptimedb-frontend1      |             max_concurrent_flushes: 256,
greptimedb-frontend1      |             worker_channel_capacity: 65526,
greptimedb-frontend1      |             max_inflight_requests: 3000,
greptimedb-frontend0      |             enable_cors: true,
greptimedb-frontend0      |         },
greptimedb-frontend0      |         grpc: GrpcOptions {
greptimedb-frontend0      |             bind_addr: "0.0.0.0:4001",
greptimedb-frontend0      |             server_addr: "",
greptimedb-frontend0      |             max_recv_message_size: 512.0MiB,
greptimedb-frontend0      |             max_send_message_size: 512.0MiB,
greptimedb-frontend0      |             flight_compression: ArrowIpc,
greptimedb-frontend0      |             runtime_size: 8,
greptimedb-frontend0      |             tls: TlsOption {
greptimedb-frontend0      |                 mode: Disable,
greptimedb-frontend0      |                 cert_path: "",
greptimedb-frontend0      |                 key_path: "",
greptimedb-frontend0      |                 ca_cert_path: "",
greptimedb-frontend0      |                 watch: false,
greptimedb-frontend0      |             },
greptimedb-frontend0      |             max_connection_age: None,
greptimedb-frontend0      |             http2_keep_alive_interval: 10s,
greptimedb-frontend0      |             http2_keep_alive_timeout: 3s,
greptimedb-frontend0      |         },
greptimedb-frontend1      |         },
greptimedb-frontend1      |         jaeger: JaegerOptions {
greptimedb-frontend1      |             enable: true,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         otlp: OtlpOptions {
greptimedb-frontend1      |             enable: true,
greptimedb-frontend1      |         },
greptimedb-frontend1      |         meta_client: Some(
greptimedb-frontend0      |         internal_grpc: None,
greptimedb-frontend0      |         mysql: MysqlOptions {
greptimedb-frontend0      |             enable: true,
greptimedb-frontend0      |             addr: "0.0.0.0:4002",
greptimedb-frontend0      |             runtime_size: 2,
greptimedb-frontend0      |             tls: TlsOption {
greptimedb-frontend0      |                 mode: Disable,
greptimedb-frontend0      |                 cert_path: "",
greptimedb-frontend1      |             MetaClientOptions {
greptimedb-frontend1      |                 metasrv_addrs: [
greptimedb-frontend1      |                     "metasrv:3002",
greptimedb-frontend1      |                 ],
greptimedb-frontend1      |                 timeout: 3s,
greptimedb-frontend1      |                 ddl_timeout: 10s,
greptimedb-frontend1      |                 connect_timeout: 1s,
greptimedb-frontend1      |                 tcp_nodelay: true,
greptimedb-frontend1      |                 metadata_cache_max_capacity: 100000,
greptimedb-frontend1      |                 metadata_cache_ttl: 600s,
greptimedb-frontend1      |                 metadata_cache_tti: 300s,
greptimedb-frontend1      |             },
greptimedb-metasrv        |         body_limit: 64.0MiB,
greptimedb-metasrv        |         prom_validation_mode: Strict,
greptimedb-metasrv        |         cors_allowed_origins: [],
greptimedb-metasrv        |         enable_cors: true,
greptimedb-metasrv        |     },
greptimedb-metasrv        |     logging: LoggingOptions {
greptimedb-metasrv        |         dir: "./greptimedb_data/logs",
greptimedb-metasrv        |         level: None,
greptimedb-metasrv        |         log_format: Text,
greptimedb-metasrv        |         max_log_files: 720,
greptimedb-metasrv        |         append_stdout: true,
greptimedb-metasrv        |         enable_otlp_tracing: false,
greptimedb-frontend1      |         ),
greptimedb-metasrv        |         otlp_endpoint: None,
greptimedb-metasrv        |         tracing_sample_ratio: None,
greptimedb-metasrv        |         otlp_export_protocol: None,
greptimedb-metasrv        |         otlp_headers: {},
greptimedb-metasrv        |     },
greptimedb-metasrv        |     procedure: ProcedureConfig {
greptimedb-metasrv        |         max_retry_times: 12,
greptimedb-metasrv        |         retry_delay: 500ms,
greptimedb-metasrv        |         max_metadata_value_size: Some(
greptimedb-metasrv        |             1.5MiB,
greptimedb-metasrv        |         ),
greptimedb-metasrv        |         max_running_procedures: 128,
greptimedb-metasrv        |     },
greptimedb-metasrv        |     failure_detector: PhiAccrualFailureDetectorOptions {
greptimedb-metasrv        |         threshold: 8.0,
greptimedb-metasrv        |         min_std_deviation: 100ms,
greptimedb-metasrv        |         acceptable_heartbeat_pause: 10s,
greptimedb-metasrv        |     },
greptimedb-metasrv        |     datanode: DatanodeClientOptions {
greptimedb-metasrv        |         client: ClientOptions {
greptimedb-metasrv        |             timeout: 10s,
greptimedb-metasrv        |             connect_timeout: 1s,
greptimedb-metasrv        |             tcp_nodelay: true,
greptimedb-metasrv        |         },
greptimedb-metasrv        |     },
greptimedb-metasrv        |     enable_telemetry: true,
greptimedb-metasrv        |     data_home: "./greptimedb_data",
greptimedb-frontend0      |                 key_path: "",
greptimedb-metasrv        |     wal: RaftEngine,
greptimedb-frontend0      |                 ca_cert_path: "",
greptimedb-frontend0      |                 watch: false,
greptimedb-metasrv        |     store_key_prefix: "",
greptimedb-metasrv        |     max_txn_ops: 128,
greptimedb-metasrv        |     flush_stats_factor: 3,
greptimedb-metasrv        |     tracing: TracingOptions,
greptimedb-metasrv        |     backend: PostgresStore,
greptimedb-metasrv        |     event_recorder: EventRecorderOptions {
greptimedb-metasrv        |         ttl: 7776000s,
greptimedb-metasrv        |     },
greptimedb-metasrv        |     stats_persistence: StatsPersistenceOptions {
greptimedb-metasrv        |         ttl: 0ns,
greptimedb-metasrv        |         interval: 600s,
greptimedb-metasrv        |     },
greptimedb-frontend0      |             },
greptimedb-frontend0      |             reject_no_database: None,
greptimedb-frontend0      |             keep_alive: 0ns,
greptimedb-frontend0      |             prepared_stmt_cache_size: 10000,
greptimedb-frontend0      |         },
greptimedb-frontend0      |         postgres: PostgresOptions {
greptimedb-frontend0      |             enable: true,
greptimedb-frontend0      |             addr: "0.0.0.0:4003",
greptimedb-frontend0      |             runtime_size: 2,
greptimedb-frontend0      |             tls: TlsOption {
greptimedb-frontend0      |                 mode: Disable,
greptimedb-frontend0      |                 cert_path: "",
greptimedb-frontend0      |                 key_path: "",
greptimedb-frontend0      |                 ca_cert_path: "",
greptimedb-frontend0      |                 watch: false,
